"Name","State","Notes","User","Tags","Created","Runtime","Sweep","model","sensor_config","C","gamma","kernel","max_depth","max_iter","multi_class","n_estimators","n_neighbors","random_state","solver","generalization_gap","test_accuracy","test_f1","train_accuracy","train_f1"
"naive_bayes_fused_2dc713","finished","-","","","2025-08-10T22:54:25.000Z","2","","naive_bayes","fused","","","","","","","","","","","-0.0015674079577061573","0.7404139803189684","0.7344024735544431","0.7388465723612623","0.7357268052762128"
"naive_bayes_gyro_294e74","finished","-","","","2025-08-10T22:54:22.000Z","2","","naive_bayes","gyro","","","","","","","","","","","-0.010413939702978992","0.5120461486257211","0.4661202030789531","0.5016322089227421","0.4577647531052496"
"naive_bayes_accel_00ce80","finished","-","","","2025-08-10T22:54:20.000Z","2","","naive_bayes","accel","","","","","","","","","","","-0.01935282666978788","0.7882592466915507","0.7786485257254637","0.7689064200217628","0.7653679314499557"
"extra_trees_classifier_fused_5a0538","finished","-","","","2025-08-10T22:54:12.000Z","7","","extra_trees_classifier","fused","","","","10","","","200","","42","","0.06369348700454491","0.9209365456396336","0.9200089896100564","0.9846300326441784","0.984601334332457"
"extra_trees_classifier_fused_04b0ee","finished","-","","","2025-08-10T22:54:07.000Z","5","","extra_trees_classifier","fused","","","","10","","","100","","42","","0.06464417808560596","0.9202578893790296","0.9193094540308048","0.9849020674646356","0.9848787721710436"
"extra_trees_classifier_gyro_88f4e5","finished","-","","","2025-08-10T22:54:00.000Z","6","","extra_trees_classifier","gyro","","","","10","","","200","","42","","0.15262759605404586","0.7818120122158126","0.7791136653620737","0.9344396082698584","0.9344670973391114"
"extra_trees_classifier_gyro_b49e67","finished","-","","","2025-08-10T22:53:56.000Z","4","","extra_trees_classifier","gyro","","","","10","","","100","","42","","0.14637794913622715","0.7852052935188327","0.7829818772875107","0.93158324265506","0.9316043687736496"
"extra_trees_classifier_accel_e120ad","finished","-","","","2025-08-10T22:53:50.000Z","6","","extra_trees_classifier","accel","","","","10","","","200","","42","","0.08700406492207446","0.8808958262639973","0.8796090766946698","0.9678998911860718","0.9677702140392442"
"extra_trees_classifier_accel_7490ac","finished","-","","","2025-08-10T22:53:46.000Z","4","","extra_trees_classifier","accel","","","","10","","","100","","42","","0.08279181757660636","0.8829317950458093","0.8818720082385108","0.9657236126224156","0.965578371047642"
"random_forest_classifier_fused_09bc98","finished","-","","","2025-08-10T22:53:12.000Z","33","","random_forest_classifier","fused","","","","10","","","200","","42","","0.06799448951793619","0.9287410926365796","0.9283829301694853","0.9967355821545156","0.9967345723243572"
"random_forest_classifier_fused_a5b8ee","finished","-","","","2025-08-10T22:52:52.000Z","19","","random_forest_classifier","fused","","","","10","","","100","","42","","0.0681290761376262","0.9280624363759756","0.927688579819087","0.9961915125136016","0.9961901890396578"
"random_forest_classifier_gyro_6d0ca3","finished","-","","","2025-08-10T22:52:27.000Z","25","","random_forest_classifier","gyro","","","","10","","","200","","42","","0.1721768564184155","0.7964031218187988","0.7939414791244828","0.9685799782372144","0.9687073042874176"
"random_forest_classifier_gyro_40aa37","finished","-","","","2025-08-10T22:52:13.000Z","14","","random_forest_classifier","gyro","","","","10","","","100","","42","","0.17672127794149306","0.7906345436036647","0.7883832830227392","0.9673558215451578","0.967470566106946"
"random_forest_classifier_accel_d5347c","finished","-","","","2025-08-10T22:51:44.000Z","28","","random_forest_classifier","accel","","","","10","","","200","","42","","0.10204901205297943","0.8880217170003394","0.887875514052768","0.9900707290533188","0.9900632754471764"
"random_forest_classifier_accel_025283","finished","-","","","2025-08-10T22:51:28.000Z","16","","random_forest_classifier","accel","","","","10","","","100","","42","","0.10578162148630156","0.8842891075670173","0.8842483751763811","0.9900707290533188","0.990060663591952"
"svm_fused_0d89ba","finished","-","","","2025-08-10T22:51:23.000Z","5","","svm","fused","0.5","scale","linear","","","","","","","","0.029439946121043836","0.9640312181879878","0.9639371956605356","0.9934711643090316","0.9934713231838658"
"svm_fused_932b50","finished","-","","","2025-08-10T22:51:08.000Z","14","","svm","fused","1","scale","rbf","","","","","","","","0.03259843931214246","0.9460468272819816","0.9459467000675474","0.978645266594124","0.9786313890894386"
"svm_gyro_d710b5","finished","-","","","2025-08-10T22:51:00.000Z","7","","svm","gyro","0.5","scale","linear","","","","","","","","0.060200142672893864","0.8123515439429929","0.8128376690279429","0.8725516866158868","0.8722803016378157"
"svm_gyro_fd2476","finished","-","","","2025-08-10T22:50:42.000Z","18","","svm","gyro","1","scale","rbf","","","","","","","","0.05609100455526783","0.7987784187309128","0.7990441709903617","0.8548694232861807","0.8546327054803716"
"svm_accel_5b94f2","finished","-","","","2025-08-10T22:50:37.000Z","5","","svm","accel","0.5","scale","linear","","","","","","","","0.05476216938123024","0.9104173736002714","0.9102934308604038","0.9651795429815015","0.9651725441112904"
"svm_accel_37329f","finished","-","","","2025-08-10T22:50:23.000Z","14","","svm","accel","1","scale","rbf","","","","","","","","0.050863495936370295","0.8998982015609094","0.8996784712082035","0.9507616974972796","0.950654080356814"
"knn_fused_2b6b13","finished","-","","","2025-08-10T22:50:15.000Z","8","","knn","fused","","","","","","","","7","","","0.08512986778018483","0.8951476077366813","0.8940233651891334","0.9802774755168662","0.9802236052738172"
"knn_fused_5a2bd5","finished","-","","","2025-08-10T22:50:06.000Z","8","","knn","fused","","","","","","","","5","","","0.08717012893361242","0.8951476077366813","0.8940983971446652","0.9823177366702938","0.9822854911838088"
"knn_gyro_c02576","finished","-","","","2025-08-10T22:49:58.000Z","7","","knn","gyro","","","","","","","","7","","","0.2312586747445716","0.6912114014251781","0.690315422739743","0.9224700761697496","0.922348618794658"
"knn_gyro_5d99b7","finished","-","","","2025-08-10T22:49:52.000Z","5","","knn","gyro","","","","","","","","5","","","0.2559938123386206","0.6817102137767221","0.6819007448637328","0.9377040261153428","0.9376521939599876"
"knn_accel_3d9c9c","finished","-","","","2025-08-10T22:49:44.000Z","7","","knn","accel","","","","","","","","7","","","0.09160290264015014","0.8686800135731252","0.8673540318871792","0.9602829162132752","0.960105180780546"
"knn_accel_062517","finished","-","","","2025-08-10T22:49:38.000Z","6","","knn","accel","","","","","","","","5","","","0.1051931973386926","0.8632507634882932","0.8619296666629761","0.9684439608269858","0.9683528874979384"
"logistic_multinomial_fused_ea1eaa","finished","-","","","2025-08-10T22:49:34.000Z","4","","logistic_multinomial","fused","","","","","500","multinomial","","","42","lbfgs","0.03826820067104997","0.9579233118425518","0.9578254976423202","0.9961915125136016","0.9961915125136016"
"logistic_multinomial_fused_4d8fbb","finished","-","","","2025-08-10T22:49:26.000Z","7","","logistic_multinomial","fused","","","","","1000","multinomial","","","42","lbfgs","0.03826820067104997","0.9579233118425518","0.9578254976423202","0.9961915125136016","0.9961915125136016"
"logistic_multinomial_gyro_f011be","finished","-","","","2025-08-10T22:49:21.000Z","5","","logistic_multinomial","gyro","","","","","500","multinomial","","","42","lbfgs","0.06884082519875068","0.8140481845945029","0.8139203232081961","0.8828890097932536","0.8825209781792633"
"logistic_multinomial_gyro_e690ce","finished","-","","","2025-08-10T22:49:16.000Z","5","","logistic_multinomial","gyro","","","","","1000","multinomial","","","42","lbfgs","0.06884082519875068","0.8140481845945029","0.8139203232081961","0.8828890097932536","0.8825209781792633"
"logistic_multinomial_accel_4926be","finished","-","","","2025-08-10T22:49:12.000Z","4","","logistic_multinomial","accel","","","","","500","multinomial","","","42","lbfgs","0.06433780429222391","0.9039701391245334","0.9036322939613016","0.9683079434167572","0.968299935812478"
"logistic_multinomial_accel_3336c3","finished","-","","","2025-08-10T22:49:07.000Z","4","","logistic_multinomial","accel","","","","","1000","multinomial","","","42","lbfgs","0.06433780429222391","0.9039701391245334","0.9036322939613016","0.9683079434167572","0.968299935812478"
"logistic_ovr_fused_9abae4","finished","-","","","2025-08-10T22:49:03.000Z","4","","logistic_ovr","fused","","","","","500","ovr","","","42","","0.03310669303505942","0.9613165931455716","0.9611527862254028","0.9944232861806312","0.9944232159556634"
"logistic_ovr_fused_7c5bf1","finished","-","","","2025-08-10T22:48:58.000Z","4","","logistic_ovr","fused","","","","","1000","ovr","","","42","","0.03310669303505942","0.9613165931455716","0.9611527862254028","0.9944232861806312","0.9944232159556634"
"logistic_ovr_gyro_8b9c6d","finished","-","","","2025-08-10T22:48:54.000Z","4","","logistic_ovr","gyro","","","","","500","ovr","","","42","","0.05844050108315457","0.8164234815066169","0.8163247100866865","0.8748639825897715","0.8743217195874656"
"logistic_ovr_gyro_826381","finished","-","","","2025-08-10T22:48:50.000Z","4","","logistic_ovr","gyro","","","","","1000","ovr","","","42","","0.05844050108315457","0.8164234815066169","0.8163247100866865","0.8748639825897715","0.8743217195874656"
"logistic_ovr_accel_acbf8f","finished","-","","","2025-08-10T22:48:46.000Z","3","","logistic_ovr","accel","","","","","500","ovr","","","42","","0.057617104205490266","0.9097387173396676","0.909374730619192","0.9673558215451578","0.9673458396561"
"logistic_ovr_accel_fd0e20","finished","-","","","2025-08-10T22:48:34.000Z","11","","logistic_ovr","accel","","","","","1000","ovr","","","42","","0.057617104205490266","0.9097387173396676","0.909374730619192","0.9673558215451578","0.9673458396561"